,machine_name,date,reference_hour,region_id,status,genotype,background,control_genotype,age,sex,food,fly_no,replicate,Temperature,incubator,optomotor,SD_start_datetime,SD_end_datetime,motor,LED,start_time,stimulus_1_time,stimulus_1_intensity,stimulus_1_duration,stimulus_2_time,stimulus_2_intensity,stimulus_2_duration,stimulus_3_time,stimulus_3_intensity,stimulus_3_duration,stimulus_4_time,stimulus_4_intensity,stimulus_4_duration
242,ETHOSCOPE_PV_12,2020-03-12,9,12,OK,VAC14_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,242,1,25,1,NO,2019-03-19_14-17-596,2019-03-27_14-17-596,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
243,ETHOSCOPE_PV_12,2020-03-12,9,13,OK,VAC14_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,243,1,25,1,NO,2019-03-19_14-17-598,2019-03-27_14-17-598,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
244,ETHOSCOPE_PV_12,2020-03-12,9,14,OK,VAC14_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,244,1,25,1,NO,2019-03-19_14-17-600,2019-03-27_14-17-600,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
245,ETHOSCOPE_PV_12,2020-03-12,9,15,OK,VAC14_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,245,1,25,1,NO,2019-03-19_14-17-602,2019-03-27_14-17-602,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
246,ETHOSCOPE_PV_12,2020-03-12,9,16,OK,VAC14_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,246,1,25,1,NO,2019-03-19_14-17-604,2019-03-27_14-17-604,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
247,ETHOSCOPE_PV_12,2020-03-12,9,17,OK,VAC14_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,247,1,25,1,NO,2019-03-19_14-17-606,2019-03-27_14-17-606,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
248,ETHOSCOPE_PV_12,2020-03-12,9,18,OK,VAC14_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,248,1,25,1,NO,2019-03-19_14-17-608,2019-03-27_14-17-608,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
249,ETHOSCOPE_PV_12,2020-03-12,9,19,dead,VAC14_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,249,1,25,1,NO,2019-03-19_14-17-610,2019-03-27_14-17-610,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
250,ETHOSCOPE_PV_12,2020-03-12,9,20,OK,VAC14_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,250,1,25,1,NO,2019-03-19_14-17-612,2019-03-27_14-17-612,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
251,ETHOSCOPE_PV_13,2020-03-12,9,11,OK,VAC14_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,251,1,25,1,NO,2019-03-19_14-17-614,2019-03-27_14-17-614,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
252,ETHOSCOPE_PV_13,2020-03-12,9,12,OK,VAC14_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,252,1,25,1,NO,2019-03-19_14-17-616,2019-03-27_14-17-616,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
253,ETHOSCOPE_PV_13,2020-03-12,9,13,OK,VAC14_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,253,1,25,1,NO,2019-03-19_14-17-618,2019-03-27_14-17-618,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
254,ETHOSCOPE_PV_13,2020-03-12,9,14,OK,VAC14_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,254,1,25,1,NO,2019-03-19_14-17-620,2019-03-27_14-17-620,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
255,ETHOSCOPE_PV_13,2020-03-12,9,15,OK,VAC14_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,255,1,25,1,NO,2019-03-19_14-17-622,2019-03-27_14-17-622,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
256,ETHOSCOPE_PV_13,2020-03-12,9,16,OK,VAC14_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,256,1,25,1,NO,2019-03-19_14-17-624,2019-03-27_14-17-624,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
257,ETHOSCOPE_PV_13,2020-03-12,9,17,OK,VAC14_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,257,1,25,1,NO,2019-03-19_14-17-626,2019-03-27_14-17-626,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
258,ETHOSCOPE_PV_13,2020-03-12,9,18,OK,VAC14_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,258,1,25,1,NO,2019-03-19_14-17-628,2019-03-27_14-17-628,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
259,ETHOSCOPE_PV_13,2020-03-12,9,19,OK,VAC14_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,259,1,25,1,NO,2019-03-19_14-17-630,2019-03-27_14-17-630,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
260,ETHOSCOPE_PV_13,2020-03-12,9,20,OK,VAC14_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,260,1,25,1,NO,2019-03-19_14-17-632,2019-03-27_14-17-632,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
261,ETHOSCOPE_PV_14,2020-03-12,9,11,OK,VAC14_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,261,1,25,1,NO,2019-03-19_14-17-634,2019-03-27_14-17-634,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
262,ETHOSCOPE_PV_14,2020-03-12,9,12,OK,VAC14_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,262,1,25,1,NO,2019-03-19_14-17-636,2019-03-27_14-17-636,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
263,ETHOSCOPE_PV_14,2020-03-12,9,13,OK,VAC14_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,263,1,25,1,NO,2019-03-19_14-17-638,2019-03-27_14-17-638,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
264,ETHOSCOPE_PV_14,2020-03-12,9,14,OK,VAC14_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,264,1,25,1,NO,2019-03-19_14-17-640,2019-03-27_14-17-640,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
265,ETHOSCOPE_PV_14,2020-03-12,9,15,OK,VAC14_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,265,1,25,1,NO,2019-03-19_14-17-642,2019-03-27_14-17-642,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
266,ETHOSCOPE_PV_14,2020-03-12,9,16,OK,VAC14_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,266,1,25,1,NO,2019-03-19_14-17-644,2019-03-27_14-17-644,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
267,ETHOSCOPE_PV_14,2020-03-12,9,17,OK,VAC14_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,267,1,25,1,NO,2019-03-19_14-17-646,2019-03-27_14-17-646,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
268,ETHOSCOPE_PV_14,2020-03-12,9,18,OK,VAC14_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,268,1,25,1,NO,2019-03-19_14-17-648,2019-03-27_14-17-648,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
269,ETHOSCOPE_PV_14,2020-03-12,9,19,dead,VAC14_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,269,1,25,1,NO,2019-03-19_14-17-650,2019-03-27_14-17-650,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
270,ETHOSCOPE_PV_14,2020-03-12,9,20,OK,VAC14_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,270,1,25,1,NO,2019-03-19_14-17-652,2019-03-27_14-17-652,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
271,ETHOSCOPE_PV_15,2020-03-12,9,1,OK,VPS35_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,271,1,25,1,NO,2019-03-19_14-17-654,2019-03-27_14-17-654,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
272,ETHOSCOPE_PV_15,2020-03-12,9,2,OK,VPS35_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,272,1,25,1,NO,2019-03-19_14-17-656,2019-03-27_14-17-656,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
273,ETHOSCOPE_PV_15,2020-03-12,9,3,OK,VPS35_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,273,1,25,1,NO,2019-03-19_14-17-658,2019-03-27_14-17-658,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
274,ETHOSCOPE_PV_15,2020-03-12,9,4,OK,VPS35_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,274,1,25,1,NO,2019-03-19_14-17-660,2019-03-27_14-17-660,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
275,ETHOSCOPE_PV_15,2020-03-12,9,5,dead,VPS35_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,275,1,25,1,NO,2019-03-19_14-17-662,2019-03-27_14-17-662,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
276,ETHOSCOPE_PV_15,2020-03-12,9,6,dead,VPS35_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,276,1,25,1,NO,2019-03-19_14-17-664,2019-03-27_14-17-664,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
277,ETHOSCOPE_PV_15,2020-03-12,9,7,OK,VPS35_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,277,1,25,1,NO,2019-03-19_14-17-666,2019-03-27_14-17-666,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
278,ETHOSCOPE_PV_15,2020-03-12,9,8,OK,VPS35_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,278,1,25,1,NO,2019-03-19_14-17-668,2019-03-27_14-17-668,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
279,ETHOSCOPE_PV_15,2020-03-12,9,9,dead,VPS35_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,279,1,25,1,NO,2019-03-19_14-17-670,2019-03-27_14-17-670,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
280,ETHOSCOPE_PV_15,2020-03-12,9,10,OK,VPS35_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,280,1,25,1,NO,2019-03-19_14-17-672,2019-03-27_14-17-672,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
281,ETHOSCOPE_PV_20,2020-03-12,9,1,OK,VPS35_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,281,1,25,1,NO,2019-03-19_14-17-674,2019-03-27_14-17-674,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
282,ETHOSCOPE_PV_20,2020-03-12,9,2,OK,VPS35_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,282,1,25,1,NO,2019-03-19_14-17-676,2019-03-27_14-17-676,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
283,ETHOSCOPE_PV_20,2020-03-12,9,3,OK,VPS35_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,283,1,25,1,NO,2019-03-19_14-17-678,2019-03-27_14-17-678,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
284,ETHOSCOPE_PV_20,2020-03-12,9,4,OK,VPS35_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,284,1,25,1,NO,2019-03-19_14-17-680,2019-03-27_14-17-680,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
285,ETHOSCOPE_PV_20,2020-03-12,9,5,OK,VPS35_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,285,1,25,1,NO,2019-03-19_14-17-682,2019-03-27_14-17-682,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
286,ETHOSCOPE_PV_20,2020-03-12,9,6,OK,VPS35_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,286,1,25,1,NO,2019-03-19_14-17-684,2019-03-27_14-17-684,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
287,ETHOSCOPE_PV_20,2020-03-12,9,7,OK,VPS35_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,287,1,25,1,NO,2019-03-19_14-17-686,2019-03-27_14-17-686,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
288,ETHOSCOPE_PV_20,2020-03-12,9,8,OK,VPS35_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,288,1,25,1,NO,2019-03-19_14-17-688,2019-03-27_14-17-688,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
289,ETHOSCOPE_PV_20,2020-03-12,9,9,OK,VPS35_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,289,1,25,1,NO,2019-03-19_14-17-690,2019-03-27_14-17-690,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
290,ETHOSCOPE_PV_20,2020-03-12,9,10,OK,VPS35_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,290,1,25,1,NO,2019-03-19_14-17-692,2019-03-27_14-17-692,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
291,ETHOSCOPE_PV_21,2020-03-12,9,1,OK,VPS35_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,291,1,25,1,NO,2019-03-19_14-17-694,2019-03-27_14-17-694,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
292,ETHOSCOPE_PV_21,2020-03-12,9,2,OK,VPS35_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,292,1,25,1,NO,2019-03-19_14-17-696,2019-03-27_14-17-696,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
293,ETHOSCOPE_PV_21,2020-03-12,9,3,OK,VPS35_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,293,1,25,1,NO,2019-03-19_14-17-698,2019-03-27_14-17-698,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
294,ETHOSCOPE_PV_21,2020-03-12,9,4,OK,VPS35_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,294,1,25,1,NO,2019-03-19_14-17-700,2019-03-27_14-17-700,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
295,ETHOSCOPE_PV_21,2020-03-12,9,5,OK,VPS35_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,295,1,25,1,NO,2019-03-19_14-17-702,2019-03-27_14-17-702,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
296,ETHOSCOPE_PV_21,2020-03-12,9,6,OK,VPS35_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,296,1,25,1,NO,2019-03-19_14-17-704,2019-03-27_14-17-704,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
297,ETHOSCOPE_PV_21,2020-03-12,9,7,OK,VPS35_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,297,1,25,1,NO,2019-03-19_14-17-706,2019-03-27_14-17-706,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
298,ETHOSCOPE_PV_21,2020-03-12,9,8,OK,VPS35_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,298,1,25,1,NO,2019-03-19_14-17-708,2019-03-27_14-17-708,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
299,ETHOSCOPE_PV_21,2020-03-12,9,9,OK,VPS35_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,299,1,25,1,NO,2019-03-19_14-17-710,2019-03-27_14-17-710,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
300,ETHOSCOPE_PV_21,2020-03-12,9,10,OK,VPS35_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,300,1,25,1,NO,2019-03-19_14-17-712,2019-03-27_14-17-712,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
441,ETHOSCOPE_PV_28,2020-03-12,9,1,dead,auxilin_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,441,1,25,1,NO,2019-03-19_14-17-994,2019-03-27_14-17-994,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
442,ETHOSCOPE_PV_28,2020-03-12,9,2,OK,auxilin_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,442,1,25,1,NO,2019-03-19_14-17-996,2019-03-27_14-17-996,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
443,ETHOSCOPE_PV_28,2020-03-12,9,3,OK,auxilin_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,443,1,25,1,NO,2019-03-19_14-17-998,2019-03-27_14-17-998,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
444,ETHOSCOPE_PV_28,2020-03-12,9,4,OK,auxilin_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,444,1,25,1,NO,2019-03-19_14-17-1000,2019-03-27_14-17-1000,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
445,ETHOSCOPE_PV_28,2020-03-12,9,5,dead,auxilin_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,445,1,25,1,NO,2019-03-19_14-17-1002,2019-03-27_14-17-1002,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
446,ETHOSCOPE_PV_28,2020-03-12,9,6,OK,auxilin_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,446,1,25,1,NO,2019-03-19_14-17-1004,2019-03-27_14-17-1004,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
447,ETHOSCOPE_PV_28,2020-03-12,9,7,OK,auxilin_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,447,1,25,1,NO,2019-03-19_14-17-1006,2019-03-27_14-17-1006,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
448,ETHOSCOPE_PV_28,2020-03-12,9,8,OK,auxilin_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,448,1,25,1,NO,2019-03-19_14-17-1008,2019-03-27_14-17-1008,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
449,ETHOSCOPE_PV_28,2020-03-12,9,9,OK,auxilin_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,449,1,25,1,NO,2019-03-19_14-17-1010,2019-03-27_14-17-1010,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
450,ETHOSCOPE_PV_28,2020-03-12,9,10,OK,auxilin_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,450,1,25,1,NO,2019-03-19_14-17-1012,2019-03-27_14-17-1012,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
451,ETHOSCOPE_PV_29,2020-03-12,9,1,OK,auxilin_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,451,1,25,1,NO,2019-03-19_14-17-1014,2019-03-27_14-17-1014,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
452,ETHOSCOPE_PV_29,2020-03-12,9,2,OK,auxilin_+,w1118,FALSE,1-5 days old,M,5%-Sucrose_2%-Fly Agar,452,1,25,1,NO,2019-03-19_14-17-1016,2019-03-27_14-17-1016,Control,Control,2020-03-05 10:00,2020-03-19 02:01,0.01,1,2020-03-19 02:06,0.1,1,2020-03-19 02:11,1,1,2020-03-19 02:16,100,10
